TP_PROPERTY,SIF_OZNAKA,SIF_OPIS,TP_CHARACTER,SIF_OZNAKA,SIF_OPIS,ACTIVE_COLUMN
7787,"18","Financni podatki",7836,"30","Kapital","none"
7787,"18","Financni podatki",7837,"31","Dobicek/Izguba","none"
7787,"18","Financni podatki",7838,"32","Stevilo zaposlenih","none"
7788,"19","Vrsta lastnine (PRS) - Lastnost",7839,"33","Vrsta lastnine (PRS) - Karakteristika","none"
7788,"19","Vrsta lastnine (PRS) - Lastnost",7839,"33","Vrsta lastnine (PRS) - Karakteristika","PCH_NUMBER"
7789,"20","Datum ustanovitve podjetja - lastnost",7841,"35","Datum ustanovitve podjetja - karakteristika","none"
7789,"20","Datum ustanovitve podjetja - lastnost",7841,"35","Datum ustanovitve podjetja - karakteristika","PCH_DATE"
7790,"21","Ustanovitelj podjetja",7842,"36","Ime osebe","none"
7790,"21","Ustanovitelj podjetja",7842,"36","Ime osebe","PCH_DESC"
7790,"21","Ustanovitelj podjetja",7843,"37","Priimek osebe","none"
7790,"21","Ustanovitelj podjetja",7843,"37","Priimek osebe","PCH_DESC"
7792,"23","Zelena karta",7845,"39","Koda zelene karte","none"
7792,"23","Zelena karta",7845,"39","Koda zelene karte","PCH_DESC"
7793,"24","TIP VLOGE",7794,"41","TIP VLOGE","none"
7793,"24","TIP VLOGE",7794,"41","TIP VLOGE","PCH_NUMBER"
7793,"24","TIP VLOGE",7797,"42","TIP VLOGE - OPIS","none"
7793,"24","TIP VLOGE",7797,"42","TIP VLOGE - OPIS","PCH_DESC"
7793,"24","TIP VLOGE",13668,"13668","TIP VLOGE DODATEK","none"
7793,"24","TIP VLOGE",13668,"13668","TIP VLOGE DODATEK","PCH_DESC"
7798,"25","Swift",7799,"43","Swift koda","none"
7798,"25","Swift",7799,"43","Swift koda","PCH_DESC"
7867,"26","Identifikacijska številka za DDV",7868,"44","Identifikacijska številka za DDV","none"
7867,"26","Identifikacijska številka za DDV",7868,"44","Identifikacijska številka za DDV","PCH_DESC"
7869,"27","Veterinarska licenca",7870,"45","Veterinarska licenca","none"
7869,"27","Veterinarska licenca",7870,"45","Veterinarska licenca","PCH_DESC"
7871,"28","Privatna šifra zavarovanca",7872,"46","Privatna šifra zavarovanca","none"
7871,"28","Privatna šifra zavarovanca",7872,"46","Privatna šifra zavarovanca","PCH_DESC"
7874,"29","Pin - e-življenje",7873,"47","Pin - e-življenje","none"
7874,"29","Pin - e-življenje",7873,"47","Pin - e-življenje","PCH_DESC"
7875,"32","Maticna številka - LN",7876,"50","Maticna številka - LN","PCH_DESC"
7877,"33","Stranka je cedent",7878,"51","Stranka je cedent","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",8008,"30","Rizicnost poslovnega partnerja - LIFE","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",8368,"89","Dodatni opis stopnje tveganja","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",8368,"89","Dodatni opis stopnje tveganja","PCH_DESC"
8007,"48","Rizicnost poslovnega partnerja - LIFE",9240,"9240","TP_CHAR_RISK_LIFE_CUSTOMER","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12840,"1","Stranka je na ZPPFT listi","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12841,"2","Stranka je PIO","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12842,"3","Stranka ima povezane osebe","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12843,"4","Državljanstvo","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12844,"5","Država stalnega prebivanja","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12845,"6","Država zacasnega prebivanja","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12846,"7","Rezidentstvo RS","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12847,"8","Sklenjeni produkti","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12848,"9","Transakcije in stanja na naložbenem racunu","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12849,"10","Nacini izvedbe transakcije","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12854,"11","Država sedeža","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12855,"12","Javna uprava in javna podjetja","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12856,"13","Država izvora vplacila","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12857,"14","Država izplacila","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12858,"15","Rocni indikatorji","PCH_NUMBER"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12909,"10","Stranka je FO s stal. ali zac. prebival. v nizko tvegani državi","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12929,"30","Ce ni prisoten nob. od zg. dej. tveganja, je podano obicajno tveganje","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12940,"1","Države clanice EU","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12945,"6","Vse ostale države, ki niso na seznamih iz 1-5","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12953,"4","Produkt, ki se izplaca samo na podlagi vnaprej opredeljenega dogodka","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12955,"6","Produkt nima nobenega naložbenega elementa","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12956,"7","ŽZ z nizko premijo na letni ravni","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12958,"9","Kolektivna ŽZ iz zavarovalne skupine življ. zavarovanj po ZZavar-1","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12961,"12","Produkt doloca pogoje, ki omejujejo razpoložljivost sredstev","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12965,"16","Produkt, ki ni uvršcen v katero od tock 1-15","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12990,"1","Prodajniki ZT, face-to-face identifikacija stranke","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12991,"2","Agencije  (PPP) in  banke, face-to-face identifikacija stranke","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12992,"3","Spletna poslovalnica i.triglav, najvišji nivo zaupanja: visoko","none"
8007,"48","Rizicnost poslovnega partnerja - LIFE",12993,"4","Prodajne poti iz tc.1 in 2: posl. na oddal. nacin za obst. str. ZT","none"
8009,"31","Omogoceno spreminjanje osebe samo za uporabnika v vlogi Skrbnik",8012,"49","Omogoceno spreminjanje osebe samo za uporabnika v vlogi Skrbnik","none"
8019,"34","Datum zdravstvenega pregleda",8029,"53","Datum predvidenega pregleda","none"
8019,"34","Datum zdravstvenega pregleda",8029,"53","Datum predvidenega pregleda","PCH_DATE"
8019,"34","Datum zdravstvenega pregleda",8030,"54","Datum opravljenega pregleda","none"
8019,"34","Datum zdravstvenega pregleda",8030,"54","Datum opravljenega pregleda","PCH_DATE"
8019,"34","Datum zdravstvenega pregleda",8038,"57","Perioda pregleda","PCH_NUMBER"
8019,"34","Datum zdravstvenega pregleda",8044,"58","Datum vabila na pregled","PCH_DATE"
8019,"34","Datum zdravstvenega pregleda",8045,"59","Datum opomina","PCH_DATE"
8033,"35","Oseba je rezident RS",8034,"55","Oseba je rezident RS","PCH_NUMBER"
8033,"35","Oseba je rezident RS",8046,"60","Država rezidenstva","none"
8033,"35","Oseba je rezident RS",8046,"60","Država rezidenstva","PCH_NUMBER"
8033,"35","Oseba je rezident RS",8047,"61","Izpolnjen vprašalnik za tuje politicno izpostavljene osebe","PCH_NUMBER"
8033,"35","Oseba je rezident RS",8363,"87","Vzrok za izpolnitev vprašalnika","none"
8033,"35","Oseba je rezident RS",8364,"88","Podrocje OZ izpolnitve vprašalnika","none"
8035,"36","Oseba je tuja politicno izpostavljena oseba",8036,"56","Oseba je tuja politicno izpostavljena oseba","PCH_NUMBER"
8071,"40","Privatna šifra zavarovanca - transportna zavarovanja",8072,"64","Privatna šifra zavarovanca - transportna zavarovanja","none"
8071,"40","Privatna šifra zavarovanca - transportna zavarovanja",8072,"64","Privatna šifra zavarovanca - transportna zavarovanja","PCH_DESC"
8154,"38","Zablokirana davcna številka",8155,"62","Zablokirana davcna številka","none"
8158,"39","Financna inštitucija",8159,"63","Financna inštitucija","PCH_NUMBER"
8195,"51","Podatki o bonitetnih ocenah",8193,"92","Bonitetna ocena(nešifrirana)","none"
8195,"51","Podatki o bonitetnih ocenah",8193,"92","Bonitetna ocena(nešifrirana)","PCH_DESC"
8195,"51","Podatki o bonitetnih ocenah",8194,"93","Datum bonitetne ocene","none"
8195,"51","Podatki o bonitetnih ocenah",8194,"93","Datum bonitetne ocene","PCH_DATE"
8195,"51","Podatki o bonitetnih ocenah",8196,"94","Bonitetna agencija","none"
8195,"51","Podatki o bonitetnih ocenah",8196,"94","Bonitetna agencija","PCH_NUMBER"
8195,"51","Podatki o bonitetnih ocenah",8560,"111","LEI koda","PCH_DESC"
8195,"51","Podatki o bonitetnih ocenah",8561,"112","Bloomberg ticker","PCH_DESC"
8195,"51","Podatki o bonitetnih ocenah",8562,"113","Kreditna kvaliteta","PCH_DESC"
8198,"53","Omogocena uporaba Triglav Kompleta",8128,"95","Omogocena uporaba Triglav Kompleta","none"
8199,"54","Partner je rentni upravicenec",8349,"96","Partner je rentni upravicenec","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8047,"61","Izpolnjen vprašalnik za tuje politicno izpostavljene osebe","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8047,"61","Izpolnjen vprašalnik za tuje politicno izpostavljene osebe","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8241,"65","Oseba je domaca politicno izpostavljena oseba","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8363,"87","Vzrok za izpolnitev vprašalnika","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8363,"87","Vzrok za izpolnitev vprašalnika","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8364,"88","Podrocje OZ izpolnitve vprašalnika","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8364,"88","Podrocje OZ izpolnitve vprašalnika","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8593,"8593","FINISH_DATE_POLITIC_PERSON","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8593,"8593","FINISH_DATE_POLITIC_PERSON","PCH_DATE"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8630,"8630","TP_NONRES_PONE_YES_NO","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8630,"8630","TP_NONRES_PONE_YES_NO","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8631,"8631","TP_NONRES_FAMMEM_YES_NO","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8631,"8631","TP_NONRES_FAMMEM_YES_NO","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8632,"8632","TP_NONRES_COWORK_YES_NO","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",8632,"8632","TP_NONRES_COWORK_YES_NO","PCH_NUMBER"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9112,"9112","TP_PIO_COMMENT_FUNC","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9112,"9112","TP_PIO_COMMENT_FUNC","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9113,"9113","TP_PIO_COMMENT_PROPERTY","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9113,"9113","TP_PIO_COMMENT_PROPERTY","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9190,"9190","FINISH_DATE_POLITIC_PERSON_FUNCTION","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9190,"9190","FINISH_DATE_POLITIC_PERSON_FUNCTION","PCH_DATE"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9191,"9191","TP_CHAR_NONRES_PONE_COMMENT","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9191,"9191","TP_CHAR_NONRES_PONE_COMMENT","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9192,"9192","TP_CHAR_NONRES_FAMMEM_COMMENT","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9192,"9192","TP_CHAR_NONRES_FAMMEM_COMMENT","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9193,"9193","TP_CHAR_NONRES_COWORK_COMMENT","none"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9193,"9193","TP_CHAR_NONRES_COWORK_COMMENT","PCH_DESC"
8240,"41","Oseba je domaca politicno izpostavljena oseba",9194,"9194","TP_CHAR_PIO_EVENT","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8268,"68","Država","none"
8266,"43","Podatki za potrebe FATCA dolocb",8268,"68","Država","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8269,"69","Rezident ZDA za davcne namene","none"
8266,"43","Podatki za potrebe FATCA dolocb",8269,"69","Rezident ZDA za davcne namene","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8270,"70","Šifra TIN/SSN","none"
8266,"43","Podatki za potrebe FATCA dolocb",8270,"70","Šifra TIN/SSN","PCH_DESC"
8266,"43","Podatki za potrebe FATCA dolocb",8271,"71","Šifra GIIN","none"
8266,"43","Podatki za potrebe FATCA dolocb",8271,"71","Šifra GIIN","PCH_DESC"
8266,"43","Podatki za potrebe FATCA dolocb",8272,"72","Izpolnjen vprašalnik W-8 BEN/BEN-E","none"
8266,"43","Podatki za potrebe FATCA dolocb",8272,"72","Izpolnjen vprašalnik W-8 BEN/BEN-E","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8273,"73","Izpolnjen vprašalnik W-9","none"
8266,"43","Podatki za potrebe FATCA dolocb",8273,"73","Izpolnjen vprašalnik W-9","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8274,"74","FATCA status","none"
8266,"43","Podatki za potrebe FATCA dolocb",8274,"74","FATCA status","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8313,"81","Oseba ima pozitiven FATCA status","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",8574,"8574","FATCA_YES_NO","none"
8266,"43","Podatki za potrebe FATCA dolocb",8574,"8574","FATCA_YES_NO","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",9195,"9195","TP_CHAR_FATCA_SSN","none"
8266,"43","Podatki za potrebe FATCA dolocb",9195,"9195","TP_CHAR_FATCA_SSN","PCH_DESC"
8266,"43","Podatki za potrebe FATCA dolocb",12669,"12669","TP_CHAR_FATCA_W8E","none"
8266,"43","Podatki za potrebe FATCA dolocb",12669,"12669","TP_CHAR_FATCA_W8E","PCH_NUMBER"
8266,"43","Podatki za potrebe FATCA dolocb",12670,"12670","TP_CHAR_FATCA_NOTE_SENT_DATE","none"
8266,"43","Podatki za potrebe FATCA dolocb",12670,"12670","TP_CHAR_FATCA_NOTE_SENT_DATE","PCH_DATE"
8266,"43","Podatki za potrebe FATCA dolocb",12671,"12671","TP_CHAR_FATCA_NOTE_RECEIVED_DATE","none"
8266,"43","Podatki za potrebe FATCA dolocb",12671,"12671","TP_CHAR_FATCA_NOTE_RECEIVED_DATE","PCH_DATE"
8266,"43","Podatki za potrebe FATCA dolocb",12672,"12672","TP_CHAR_FATCA_VALID_BEGIN_DATE","none"
8266,"43","Podatki za potrebe FATCA dolocb",12673,"12673","TP_CHAR_FATCA_VALID_END_DATE","none"
8275,"44","eRacun",8276,"75","Stranka želi prejemati eRacun","PCH_NUMBER"
8275,"44","eRacun",8277,"76","Vrsta kanala za prejemanje eRacuna","none"
8275,"44","eRacun",8277,"76","Vrsta kanala za prejemanje eRacuna","PCH_NUMBER"
8275,"44","eRacun",8278,"77","Elektronski naslov za eRacun","none"
8275,"44","eRacun",8278,"77","Elektronski naslov za eRacun","PCH_DESC"
8275,"44","eRacun",8286,"8286","Bancni racun za eRacun","PCH_DESC"
8296,"45","Vir dohodka",8057,"8057","Poslano s strani Inkaso","none"
8296,"45","Vir dohodka",8057,"8057","Poslano s strani Inkaso","PCH_NUMBER"
8296,"45","Vir dohodka",8058,"8058","Poslano s strani Tarifacija","none"
8296,"45","Vir dohodka",8058,"8058","Poslano s strani Tarifacija","PCH_NUMBER"
8296,"45","Vir dohodka",8284,"10","Drugo","PCH_DESC"
8296,"45","Vir dohodka",8290,"01","Dohodek iz dela","none"
8296,"45","Vir dohodka",8291,"02","Dohodek iz dejavnosti","none"
8296,"45","Vir dohodka",8292,"03","Dohodek iz premoženja in premoženjskih pravic","none"
8296,"45","Vir dohodka",8293,"04","Darila družinskega clana","none"
8296,"45","Vir dohodka",8294,"05","Darila druge osebe","PCH_DESC"
8296,"45","Vir dohodka",8295,"06","Dohodek iz dobitka na sreco","none"
8296,"45","Vir dohodka",8297,"78","Tip vira dohodka","none"
8296,"45","Vir dohodka",8297,"78","Tip vira dohodka","PCH_NUMBER"
8296,"45","Vir dohodka",8298,"79","Dodatni opis vira dohodka","none"
8296,"45","Vir dohodka",8298,"79","Dodatni opis vira dohodka","PCH_DESC"
8296,"45","Vir dohodka",8564,"07","Pokojnina","none"
8296,"45","Vir dohodka",8605,"8605","CASH_ORIGIN_YES_NO","none"
8296,"45","Vir dohodka",8605,"8605","CASH_ORIGIN_YES_NO","PCH_NUMBER"
8296,"45","Vir dohodka",9196,"9196","TP_CHAR_CASH_ORIGIN_PIO_YES","none"
8296,"45","Vir dohodka",9196,"9196","TP_CHAR_CASH_ORIGIN_PIO_YES","PCH_NUMBER"
8296,"45","Vir dohodka",9197,"9197","TP_CHAR_CASH_ORIGIN_PAYMENT_OVER_15K","none"
8296,"45","Vir dohodka",9197,"9197","TP_CHAR_CASH_ORIGIN_PAYMENT_OVER_15K","PCH_NUMBER"
8296,"45","Vir dohodka",10830,"08","Dohodek iz kapitala","none"
8299,"46","Podatki o rojstvu",8267,"67","Kraj rojstva","none"
8299,"46","Podatki o rojstvu",8267,"67","Kraj rojstva","PCH_DESC"
8299,"46","Podatki o rojstvu",8269,"69","Rezident ZDA za davcne namene","none"
8299,"46","Podatki o rojstvu",8270,"70","Šifra TIN/SSN","none"
8299,"46","Podatki o rojstvu",8271,"71","Šifra GIIN","none"
8299,"46","Podatki o rojstvu",8272,"72","Izpolnjen vprašalnik W-8 BEN/BEN-E","none"
8299,"46","Podatki o rojstvu",8273,"73","Izpolnjen vprašalnik W-9","none"
8299,"46","Podatki o rojstvu",8274,"74","FATCA status","none"
8299,"46","Podatki o rojstvu",8309,"80","Država rojstva","none"
8299,"46","Podatki o rojstvu",8309,"80","Država rojstva","PCH_NUMBER"
8316,"47","Posebni email naslov",7840,"34","Zaporedna številka lastnosti","PCH_NUMBER"
8316,"47","Posebni email naslov",8317,"82","Tip posebnega email naslova","none"
8316,"47","Posebni email naslov",8317,"82","Tip posebnega email naslova","PCH_NUMBER"
8316,"47","Posebni email naslov",8318,"83","Email naslov","PCH_DESC"
8316,"47","Posebni email naslov",8575,"8575","TP_CHAR_SPECIAL_EMAIL_VERIFIED","PCH_NUMBER"
8328,"65","Škode - email naslov",7803,"4","Email naslov","PCH_DESC"
8328,"65","Škode - email naslov",8329,"114","Škode Email naslov","PCH_DESC"
8371,"49","Opravljen poglobljen pregled",8372,"90","Opravljen poglobljen pregled","PCH_NUMBER"
8374,"56","Partner je placnik na zbirnem racunu",8375,"99","Partner je placnik na zbirnem racunu","PCH_NUMBER"
8374,"56","Partner je placnik na zbirnem racunu",8376,"100","Elektronski naslov za prejem zbirnega racuna","PCH_DESC"
8374,"56","Partner je placnik na zbirnem racunu",8394,"101","Valuta zbirnega racuna","PCH_NUMBER"
8374,"56","Partner je placnik na zbirnem racunu",8648,"ODRSKI_VODJA","Odrski vodja","PCH_NUMBER"
8382,"50","Podatki o partnerju na LIFE",8383,"91","Partner ima sklenjeno veljavno osebno zavarovanje","PCH_NUMBER"
8520,"57","Velikost podjetja",8521,"102","Velikost podjetja","none"
8520,"57","Velikost podjetja",8521,"102","Velikost podjetja","PCH_NUMBER"
8531,"58","Serijska številka certifikata",8532,"103","Serijska številka certifikata","PCH_DESC"
8533,"59","Partner ima poseben status za namen trženja",8532,"103","Serijska številka certifikata","none"
8535,"60","Šifra partnerja v Navision",8536,"105","Šifra partnerja v Navision","PCH_DESC"
8538,"61","Dovoljenje za obdelavo in uporabo os. podatkov - zavar. storitve",8539,"106","Dovoljenje za obdelavo in uporabo os. podatkov - zavar. storitve","PCH_NUMBER"
8540,"62","Dovoljenje za obdelavo in uporabo os. podatkov - trženje",8541,"107","Dovoljenje za obdelavo in uporabo os. podatkov - trženje","PCH_NUMBER"
8542,"63","Dovoljenje za obdelavo in uporabo os. podatkov - poslovanje ZT",8543,"108","Dovoljenje za obdelavo in uporabo os. podatkov - poslovanje ZT","PCH_NUMBER"
8550,"64","Tip naknadnega zbiranja DŠ",8551,"109","Tip naknadnega zbiranja DŠ","none"
8550,"64","Tip naknadnega zbiranja DŠ",8551,"109","Tip naknadnega zbiranja DŠ","PCH_NUMBER"
8550,"64","Tip naknadnega zbiranja DŠ",8558,"DIREKTOR_ZABAV","Direktor v zabavni industriji","none"
8550,"64","Tip naknadnega zbiranja DŠ",8558,"DIREKTOR_ZABAV","Direktor v zabavni industriji","PCH_DESC"
8637,"8637","TP_PROPERTY_CRS",8636,"8636","TP_CHAR_CRS_YES_NO","PCH_NUMBER"
8637,"8637","TP_PROPERTY_CRS",12665,"12665","TP_CHAR_CRS_NOTE_SENT_DATE","none"
8637,"8637","TP_PROPERTY_CRS",12665,"12665","TP_CHAR_CRS_NOTE_SENT_DATE","PCH_DATE"
8637,"8637","TP_PROPERTY_CRS",12666,"12666","TP_CHAR_CRS_RECEIVED_CONFIRMATION_DATE","none"
8637,"8637","TP_PROPERTY_CRS",12666,"12666","TP_CHAR_CRS_RECEIVED_CONFIRMATION_DATE","PCH_DATE"
8637,"8637","TP_PROPERTY_CRS",12667,"12667","TP_CHAR_CRS_VALID_BEGIN_DATE","none"
8637,"8637","TP_PROPERTY_CRS",12667,"12667","TP_CHAR_CRS_VALID_BEGIN_DATE","PCH_DATE"
8637,"8637","TP_PROPERTY_CRS",12668,"12668","TP_CHAR_CRS_VALID_END_DATE","none"
8637,"8637","TP_PROPERTY_CRS",12668,"12668","TP_CHAR_CRS_VALID_END_DATE","PCH_DATE"
